ip,country,region,city,org,asn,hostname,loc,lat,lon,status,fail_count,occ_count,first_seen,last_seen,mean_interarrival,unique_ports,unique_usernames,classification
45.159.112.142,,,,,,static.142.112.159.45.clients.irandns.com,,,,200,806,1351,2025-10-18T08:21:51+07:00,2025-10-18T17:09:34+07:00,23.454074074074075,273,2,bruteforce
185.169.6.22,,,,,,185.169.6.22.static.hostiran.name,,,,200,1381,2493,2025-10-18T08:21:57+07:00,2025-10-18T17:09:34+07:00,12.703451043338683,556,9,bruteforce
192.145.169.91,,,,,,,,,,200,2139,3703,2025-10-18T08:21:57+07:00,2025-10-18T17:10:33+07:00,8.567260940032416,763,3,bruteforce
45.140.17.97,,,,,,,,,,200,0,3,2025-10-18T08:22:03+07:00,2025-10-18T14:28:32+07:00,10994.5,3,0,other
49.248.175.215,,,,,,mail.flame.edu.in,,,,200,1695,2828,2025-10-18T08:22:30+07:00,2025-10-18T17:09:54+07:00,11.193491333569154,554,2,bruteforce
87.106.90.97,,,,,,,,,,200,108,163,2025-10-18T08:22:37+07:00,2025-10-18T17:04:04+07:00,193.12962962962962,55,1,bruteforce
190.129.122.185,,,,,,,,,,200,52,90,2025-10-18T08:22:40+07:00,2025-10-18T08:59:00+07:00,24.49438202247191,19,15,suspicious
171.254.92.61,,,,,,dynamic-adsl.viettel.vn,,,,200,207,276,2025-10-18T08:23:35+07:00,2025-10-18T17:05:16+07:00,113.82181818181819,69,1,bruteforce
185.102.75.74,,,,,,,,,,200,83,111,2025-10-18T08:29:00+07:00,2025-10-18T17:03:17+07:00,280.5181818181818,28,19,bruteforce
82.156.52.230,,,,,,,,,,200,0,1,2025-10-18T08:44:51+07:00,2025-10-18T08:44:51+07:00,,1,0,other
114.96.103.55,,,,,,,,,,200,2,4,2025-10-18T09:01:14+07:00,2025-10-18T09:01:22+07:00,2.6666666666666665,2,1,other
78.128.112.74,,,,,,ip-112-74.4vendeta.com,,,,200,15,20,2025-10-18T09:01:41+07:00,2025-10-18T16:46:34+07:00,1468.0526315789473,6,1,suspicious
195.178.110.15,,,,,,,,,,200,0,2,2025-10-18T09:14:12+07:00,2025-10-18T16:00:27+07:00,24375.0,2,0,other
197.243.67.27,,,,,,,,,,200,0,15,2025-10-18T09:18:29+07:00,2025-10-18T09:19:48+07:00,5.642857142857143,15,0,other
115.190.75.248,,,,,,,,,,200,19,48,2025-10-18T09:26:44+07:00,2025-10-18T10:17:15+07:00,64.48936170212765,22,6,other
196.251.114.29,,,,,,,,,,200,0,2,2025-10-18T09:26:45+07:00,2025-10-18T16:17:43+07:00,24658.0,1,0,other
204.76.203.83,,,,,,204.76.203.83.ptr.pfcloud.network,,,,200,20,37,2025-10-18T09:26:51+07:00,2025-10-18T16:24:03+07:00,695.3333333333334,17,1,suspicious
115.159.210.54,,,,,,,,,,200,0,1,2025-10-18T09:29:10+07:00,2025-10-18T09:29:10+07:00,,1,0,other
1.13.19.219,,,,,,,,,,200,0,1,2025-10-18T09:29:16+07:00,2025-10-18T09:29:16+07:00,,1,0,other
222.222.210.183,,,,,,,,,,200,2,3,2025-10-18T09:36:19+07:00,2025-10-18T09:36:23+07:00,2.0,1,1,other
103.82.21.8,,,,,,,,,,200,91,155,2025-10-18T09:43:12+07:00,2025-10-18T10:33:43+07:00,19.681818181818183,32,28,bruteforce
43.160.200.211,,,,,,,,,,200,91,155,2025-10-18T09:46:09+07:00,2025-10-18T10:33:01+07:00,18.25974025974026,32,28,bruteforce
152.42.203.0,,,,,,,,,,200,91,155,2025-10-18T09:46:12+07:00,2025-10-18T10:35:07+07:00,19.058441558441558,32,28,bruteforce
81.211.72.167,,,,,,,,,,200,89,153,2025-10-18T09:46:46+07:00,2025-10-18T10:27:27+07:00,16.05921052631579,32,25,bruteforce
210.245.54.206,,,,,,,,,,200,94,158,2025-10-18T09:52:21+07:00,2025-10-18T10:42:18+07:00,19.089171974522294,32,26,bruteforce
20.185.243.158,,,,,,,,,,200,88,152,2025-10-18T09:54:40+07:00,2025-10-18T10:49:21+07:00,21.728476821192054,32,25,bruteforce
125.124.149.14,,,,,,,,,,200,0,1,2025-10-18T09:55:08+07:00,2025-10-18T09:55:08+07:00,,1,0,other
85.239.151.162,,,,,,uttermostsidewalk.ptr.network,,,,200,59,101,2025-10-18T09:56:11+07:00,2025-10-18T10:41:38+07:00,27.27,21,18,bruteforce
14.103.127.233,,,,,,,,,,200,0,1,2025-10-18T09:59:12+07:00,2025-10-18T09:59:12+07:00,,1,0,other
196.251.84.181,,,,,,,,,,200,690,937,2025-10-18T10:16:14+07:00,2025-10-18T16:30:26+07:00,23.987179487179485,244,12,bruteforce
121.52.154.238,,,,,,mail.isra.edu.pk,,,,200,82,143,2025-10-18T10:19:12+07:00,2025-10-18T11:09:35+07:00,21.288732394366196,31,22,bruteforce
14.29.185.239,,,,,,,,,,200,49,94,2025-10-18T10:20:02+07:00,2025-10-18T11:20:07+07:00,38.763440860215056,27,14,suspicious
77.82.84.12,,,,,,mail.kamchatintour.ru,,,,200,87,151,2025-10-18T10:20:23+07:00,2025-10-18T11:03:46+07:00,17.35333333333333,32,23,bruteforce
64.23.189.160,,,,,,,,,,200,81,143,2025-10-18T10:20:56+07:00,2025-10-18T11:03:00+07:00,17.774647887323944,32,21,bruteforce
103.149.28.125,,,,,,,,,,200,92,156,2025-10-18T10:22:51+07:00,2025-10-18T11:22:59+07:00,23.27741935483871,32,29,bruteforce
118.25.184.203,,,,,,,,,,200,0,1,2025-10-18T10:23:53+07:00,2025-10-18T10:23:53+07:00,,1,0,other
101.89.186.252,,,,,,,,,,200,0,1,2025-10-18T10:24:30+07:00,2025-10-18T10:24:30+07:00,,1,0,other
58.20.236.52,,,,,,,,,,200,0,1,2025-10-18T10:25:25+07:00,2025-10-18T10:25:25+07:00,,1,0,other
181.116.220.24,,,,,,,,,,200,89,152,2025-10-18T10:27:11+07:00,2025-10-18T12:36:04+07:00,51.211920529801326,32,28,bruteforce
135.237.125.221,,,,,,azpdesgqnp9j.stretchoid.com,,,,200,0,2,2025-10-18T10:42:36+07:00,2025-10-18T10:42:37+07:00,1.0,2,0,other
182.42.80.121,,,,,,,,,,200,0,1,2025-10-18T10:47:21+07:00,2025-10-18T10:47:21+07:00,,1,0,other
140.249.81.156,,,,,,,,,,200,41,86,2025-10-18T10:48:06+07:00,2025-10-18T11:05:05+07:00,11.988235294117647,31,12,other
124.221.16.51,,,,,,,,,,200,9,29,2025-10-18T10:49:55+07:00,2025-10-18T11:06:54+07:00,36.392857142857146,17,3,other
147.185.132.51,,,,,,,,,,200,0,1,2025-10-18T11:03:29+07:00,2025-10-18T11:03:29+07:00,,1,0,other
80.94.93.176,,,,,,,,,,200,0,4,2025-10-18T11:06:43+07:00,2025-10-18T15:48:40+07:00,5639.0,4,0,other
193.46.255.7,,,,,,hostingmailto221.statics.servermail.org,,,,200,0,3,2025-10-18T11:06:50+07:00,2025-10-18T12:02:48+07:00,1679.0,3,0,other
1.71.54.169,,,,,,,,,,200,72,130,2025-10-18T11:08:58+07:00,2025-10-18T11:44:37+07:00,16.58139534883721,30,17,bruteforce
23.94.84.109,,,,,,23-94-84-109-host.colocrossing.com,,,,200,87,151,2025-10-18T11:09:18+07:00,2025-10-18T11:50:04+07:00,16.30666666666667,32,23,bruteforce
209.141.57.124,,,,,,,,,,200,87,151,2025-10-18T11:09:28+07:00,2025-10-18T12:08:40+07:00,23.68,32,23,bruteforce
14.103.170.236,,,,,,,,,,200,0,1,2025-10-18T11:13:43+07:00,2025-10-18T11:13:43+07:00,,1,0,other
80.94.93.233,,,,,,,,,,200,0,6,2025-10-18T11:23:38+07:00,2025-10-18T14:52:54+07:00,2511.2,6,0,other
193.46.255.103,,,,,,hostingmailto005.statics.servermail.org,,,,200,0,9,2025-10-18T11:35:00+07:00,2025-10-18T16:50:03+07:00,2362.875,9,0,other
57.132.175.132,,,,,,57-132-175-132.dyn.grandenetworks.net,,,,200,0,1,2025-10-18T11:38:32+07:00,2025-10-18T11:38:32+07:00,,1,0,other
179.33.186.151,,,,,,,,,,200,94,158,2025-10-18T11:48:23+07:00,2025-10-18T12:38:03+07:00,18.980891719745223,32,24,bruteforce
193.46.255.33,,,,,,hostingmailto181.statics.servermail.org,,,,200,0,2,2025-10-18T11:49:37+07:00,2025-10-18T13:59:00+07:00,7763.0,2,0,other
43.156.119.102,,,,,,,,,,200,55,95,2025-10-18T12:10:52+07:00,2025-10-18T13:13:39+07:00,40.07446808510638,20,17,suspicious
80.94.93.119,,,,,,,,,,200,0,1,2025-10-18T12:14:11+07:00,2025-10-18T12:14:11+07:00,,1,0,other
175.126.166.172,,,,,,,,,,200,75,131,2025-10-18T12:14:58+07:00,2025-10-18T13:08:49+07:00,24.853846153846153,29,22,bruteforce
115.242.61.98,,,,,,,,,,200,78,135,2025-10-18T12:16:01+07:00,2025-10-18T12:40:30+07:00,10.962686567164178,29,23,bruteforce
193.46.255.159,,,,,,hostingmailto066.statics.servermail.org,,,,200,0,5,2025-10-18T12:16:59+07:00,2025-10-18T14:44:24+07:00,2211.25,5,0,other
193.46.255.244,,,,,,hostingmailto161.statics.servermail.org,,,,200,0,5,2025-10-18T12:31:06+07:00,2025-10-18T16:26:27+07:00,3530.25,5,0,other
101.126.89.164,,,,,,,,,,200,0,1,2025-10-18T12:38:25+07:00,2025-10-18T12:38:25+07:00,,1,0,other
8.137.104.94,,,,,,,,,,200,0,1,2025-10-18T12:41:42+07:00,2025-10-18T12:41:42+07:00,,1,0,other
103.63.25.115,,,,,,ip103-63-25-115.cloudhost.web.id,,,,200,92,156,2025-10-18T12:44:16+07:00,2025-10-18T13:44:29+07:00,23.309677419354838,32,26,bruteforce
45.82.78.100,,,,,,,,,,200,0,1,2025-10-18T12:44:37+07:00,2025-10-18T12:44:37+07:00,,1,0,other
220.250.41.11,,,,,,,,,,200,32,69,2025-10-18T12:47:30+07:00,2025-10-18T15:01:54+07:00,118.58823529411765,26,11,other
115.190.76.77,,,,,,,,,,200,0,1,2025-10-18T12:51:00+07:00,2025-10-18T12:51:00+07:00,,1,0,other
118.193.43.167,,,,,,,,,,200,85,149,2025-10-18T12:53:40+07:00,2025-10-18T13:47:44+07:00,21.91891891891892,32,22,bruteforce
14.103.138.116,,,,,,,,,,200,0,1,2025-10-18T12:54:33+07:00,2025-10-18T12:54:33+07:00,,1,0,other
196.251.88.103,,,,,,,,,,200,0,1,2025-10-18T13:02:52+07:00,2025-10-18T13:02:52+07:00,,1,0,other
193.46.255.99,,,,,,hostingmailto251.statics.servermail.org,,,,200,0,3,2025-10-18T13:05:49+07:00,2025-10-18T15:29:41+07:00,4316.0,3,0,other
172.236.228.38,,,,,,172-236-228-38.ip.linodeusercontent.com,,,,200,0,3,2025-10-18T13:07:29+07:00,2025-10-18T13:07:31+07:00,1.0,3,0,other
98.91.26.229,,,,,,ec2-98-91-26-229.compute-1.amazonaws.com,,,,200,0,1,2025-10-18T13:11:57+07:00,2025-10-18T13:11:57+07:00,,1,0,other
193.46.255.20,,,,,,hostingmailto112.statics.servermail.org,,,,200,0,3,2025-10-18T13:14:56+07:00,2025-10-18T16:33:52+07:00,5968.0,3,0,other
185.247.137.216,,,,,,revolutionary.monitoring.internet-measurement.com,,,,200,0,2,2025-10-18T13:43:20+07:00,2025-10-18T13:43:21+07:00,1.0,2,0,other
37.27.209.186,,,,,,static.186.209.27.37.clients.your-server.de,,,,200,82,146,2025-10-18T13:48:34+07:00,2025-10-18T14:37:56+07:00,20.427586206896553,32,18,bruteforce
91.205.128.170,,,,,,,,,,200,82,146,2025-10-18T13:48:51+07:00,2025-10-18T14:29:40+07:00,16.889655172413793,32,18,bruteforce
104.208.108.166,,,,,,,,,,200,82,146,2025-10-18T13:49:00+07:00,2025-10-18T14:39:44+07:00,20.99310344827586,32,18,bruteforce
14.195.83.210,,,,,,mail.tataidc.com,,,,200,85,149,2025-10-18T13:49:38+07:00,2025-10-18T14:44:51+07:00,22.385135135135137,32,23,bruteforce
95.90.13.168,,,,,,ip5f5a0da8.dynamic.kabel-deutschland.de,,,,200,82,146,2025-10-18T13:51:28+07:00,2025-10-18T14:32:27+07:00,16.958620689655174,32,18,bruteforce
36.50.54.25,,,,,,,,,,200,85,149,2025-10-18T13:53:54+07:00,2025-10-18T14:46:33+07:00,21.344594594594593,32,23,bruteforce
198.235.24.165,,,,,,,,,,200,0,1,2025-10-18T14:07:44+07:00,2025-10-18T14:07:44+07:00,,1,0,other
193.46.255.217,,,,,,hostingmailto131.statics.servermail.org,,,,200,0,2,2025-10-18T14:29:07+07:00,2025-10-18T15:30:27+07:00,3680.0,2,0,other
103.152.14.43,,,,,,,,,,200,87,151,2025-10-18T14:30:44+07:00,2025-10-18T15:20:07+07:00,19.753333333333334,32,24,bruteforce
5.129.203.54,,,,,,,,,,200,0,1,2025-10-18T15:01:30+07:00,2025-10-18T15:01:30+07:00,,1,0,other
194.187.176.44,,,,,,,,,,200,0,1,2025-10-18T15:09:45+07:00,2025-10-18T15:09:45+07:00,,1,0,other
91.237.163.114,,,,,,,,,,200,85,148,2025-10-18T15:20:47+07:00,2025-10-18T15:59:39+07:00,15.863945578231293,32,24,bruteforce
43.225.158.169,,,,,,,,,,200,86,149,2025-10-18T15:22:15+07:00,2025-10-18T16:16:57+07:00,22.175675675675677,32,25,bruteforce
103.29.69.96,,,,,,li1542-96.members.linode.com,,,,200,0,1,2025-10-18T15:24:08+07:00,2025-10-18T15:24:08+07:00,,1,0,other
14.103.79.11,,,,,,,,,,200,3,6,2025-10-18T15:24:59+07:00,2025-10-18T15:29:05+07:00,49.2,2,1,other
180.184.36.192,,,,,,,,,,200,0,1,2025-10-18T15:27:42+07:00,2025-10-18T15:27:42+07:00,,1,0,other
95.240.192.149,,,,,,host-95-240-192-149.business.telecomitalia.it,,,,200,80,138,2025-10-18T15:42:33+07:00,2025-10-18T16:35:05+07:00,23.00729927007299,29,22,bruteforce
197.243.14.52,,,,,,,,,,200,81,145,2025-10-18T15:44:01+07:00,2025-10-18T16:41:11+07:00,23.819444444444443,32,18,bruteforce
20.88.55.220,,,,,,,,,,200,81,145,2025-10-18T15:44:13+07:00,2025-10-18T16:31:20+07:00,19.631944444444443,32,18,bruteforce
103.67.78.49,,,,,,ip103-67-78-49.cloudhost.web.id,,,,200,80,142,2025-10-18T15:44:27+07:00,2025-10-18T16:34:49+07:00,21.43262411347518,32,23,bruteforce
121.132.81.3,,,,,,,,,,200,272,317,2025-10-18T16:02:54+07:00,2025-10-18T16:12:56+07:00,1.9050632911392404,33,12,bruteforce
207.166.174.63,,,,,,,,,,200,53,89,2025-10-18T16:37:10+07:00,2025-10-18T17:10:06+07:00,22.454545454545453,18,17,suspicious
14.103.158.69,,,,,,,,,,200,29,52,2025-10-18T16:37:29+07:00,2025-10-18T17:09:06+07:00,37.19607843137255,13,10,suspicious
1.54.152.53,,,,,,,,,,200,0,1,2025-10-18T16:47:04+07:00,2025-10-18T16:47:04+07:00,,1,1,other
